--mode train
--model_name 1109_0_kitti_stage_1
--pretrain /cluster/work/cvl/guosun/cr/swin_large_patch4_window12_384_22k.pth
--dataset kitti
--data_path /media/home/zyzeng/code/datasets/kitti_raw_data/
--gt_path /media/home/zyzeng/code/datasets/ground_truth/
--filenames_file data_splits/eigen_train_files_with_gt.txt
--batch_size 16
--num_epochs 200
--learning_rate 1e-4
--end_learning_rate 3e-5
--weight_decay 0.0
--adam_eps 1e-3
--num_threads 4
--input_height 352
--input_width 1216

--prior_mean 2.54
--log_directory ./models/
--dist_url tcp://127.0.0.1:9345

--log_freq 100
--min_depth 1e-3
--max_depth 80

